CPUDT,CPUDT
20170915,4
20170918,7
20170920,2
20170921,11
20170922,1
20170925,2
20170928,1
20170929,1
20171002,8
20171003,75
20171004,332
20171005,77
20171006,1
20171007,11
20171010,5
20171011,32
20171016,5
20171017,1
20171018,3
20171019,6
20171021,6
20171023,10
20171024,26
20171025,10
20171026,250
20171027,245
20171030,5
20171031,15
20171101,17
20171102,8
20171103,25
20171104,4
20171106,6
20171107,27
20171108,4
20171109,21
20171110,11
20171111,1
20171113,13
20171114,83
20171115,53
20171117,45
20171118,8
20171120,27
20171121,15
20171122,19
20171123,11
20171124,6
20171125,1
20171127,12
20171128,24
20171129,20
20171130,28
20171201,33
20171202,25
20171204,7
20171205,3
20171206,40
20171207,24
20171208,11
20171209,5
20171211,6
20171212,13
20171213,10
20171214,5
20171215,41
20171216,18
20171218,7
20171219,19
20171220,19
20171221,5
20171222,6
20171223,19
20171225,11
20171226,7
20171227,17
20171228,20
20171229,62
20180102,14
20180103,66
20180104,33
20180105,53
20180106,39
20180107,3
20180108,15
20180109,15
20180110,18
20180111,15
20180112,41
20180113,19
20180115,34
20180116,19
20180117,30
20180118,25
20180119,11
20180120,6
20180122,7
20180123,2
20180124,5
20180125,13
20180126,10
20180129,8
20180130,2
20180131,31
20180201,61
20180202,731
20180203,48
20180205,34
20180206,53
20180207,17
20180208,3
20180209,6
20180210,15
20180211,1
20180212,20
20180213,11
20180221,3
20180223,8
20180225,13
20180226,36
20180227,5
20180228,849
20180301,11897
20180302,5899
20180303,35
20180305,39
20180306,156
20180307,80
20180308,238
20180309,226
20180310,350
20180312,783
20180313,725
20180314,185
20180315,2755
20180316,242
20180317,635
20180319,2422
20180320,458
20180321,1140
20180322,1507
20180323,339
20180324,119
20180326,1051
20180327,254
20180328,79
20180329,286
20180330,266
20180331,1034
20180402,610
20180403,543
20180404,11274
20180405,3663
20180406,1243
20180407,159
20180408,38
20180409,228
20180410,468
20180411,365
20180412,249
20180413,97
20180414,20
20180416,241
20180417,266
20180418,152
20180419,141
20180420,263
20180421,719
20180422,47
20180423,250
20180424,448
20180426,332
20180427,8936
20180502,54961
20180503,2943
20180504,16767
20180505,1134
20180506,3
20180507,422
20180508,2070
20180509,1575
20180510,1240
20180511,512
20180512,165
20180514,198
20180515,316
20180516,567
20180517,403
20180518,277
20180519,888
20180520,163
20180521,594
20180522,1298
20180523,945
20180524,374
20180525,1813
20180526,204
20180528,953
20180529,317
20180530,11944
20180531,6463
20180601,5903
20180602,1776
20180603,35
20180604,1964
20180605,10045
20180606,3381
20180607,1776
20180608,346
20180609,887
20180611,732
20180612,466
20180613,48045
20180614,767
20180615,1661
20180616,2578
20180618,3760
20180619,839
20180620,576
20180621,1591
20180622,710
20180623,1071
20180625,521
20180626,883
20180627,1119
20180628,947
20180629,1816
20180630,1307
20180701,145
20180702,3424
20180703,2693
20180704,3857
20180705,1898
20180706,727
20180707,324
20180709,1815
20180710,479
20180711,981
20180712,834
20180713,939
20180714,935
20180716,582
20180717,870
20180718,787
20180719,972
20180720,597
20180721,1039
20180723,523
20180724,428
20180725,562
20180726,936
20180727,1204
20180728,1283
20180729,6
20180730,1091
20180731,1570
20180801,2237
20180802,3517
20180803,2012
20180804,654
20180806,2222
20180807,2211
20180808,986
20180809,887
20180810,592
20180811,933
20180813,477
20180814,550
20180815,958
20180816,582
20180817,740
20180818,1255
20180819,133
20180820,989
20180821,2452
20180822,664
20180823,785
20180824,521
20180825,1264
20180827,912
20180828,567
20180829,905
20180830,1056
20180831,1811
20180901,187
20180903,98
20180904,2498
20180905,3651
20180906,1322
20180907,1692
20180908,913
20180910,645
20180911,844
20180912,6301
20180913,2516
20180914,4437
20180915,3433
20180916,15
20180917,2435
20180918,2167
20180919,1341
20180920,1250
20180921,1111
20180922,13784
20180924,4835
20180925,1497
20180926,1751
20180927,22833
20180928,2603
20180929,6519
20180930,527
20181001,9136
20181002,11322
20181003,6889
20181004,6906
20181005,3448
20181006,1519
20181007,4
20181008,11700
20181009,2238
20181010,1280
20181011,1424
20181012,3554
20181013,1682
20181015,2051
20181016,1572
20181017,1199
20181018,2750
20181019,3133
20181020,2502
20181021,68
20181022,1783
20181023,1366
20181024,1705
20181025,1500
20181026,3213
20181027,2013
20181029,1218
20181030,2898
20181031,6019
20181101,6919
20181102,5355
20181103,2121
20181104,44
20181105,4674
20181106,3393
20181107,2256
20181108,2219
20181109,1213
20181110,1991
20181112,1995
20181113,1137
20181114,1183
20181115,1987
20181116,1605
20181117,1936
20181119,2835
20181120,930
20181121,2531
20181122,1520
20181123,2071
20181124,1828
20181126,5323
20181127,2260
20181128,3715
20181129,3225
20181130,2907
20181201,4628
20181202,137
20181203,5831
20181204,10632
20181205,12872
20181206,1642
20181207,11323
20181208,1419
20181209,1
20181210,1158
20181211,7584
20181212,3627
20181213,2459
20181214,2558
20181215,6432
20181216,78
20181217,2368
20181218,4853
20181219,2926
20181220,4642
20181221,4774
20181222,3585
20181223,169
20181224,5964
20181225,6973
20181226,7164
20181227,12245
20181228,5301
20181229,5632
20181231,603
20190101,27
20190102,9846
20190103,16766
20190104,10421
20190105,10876
20190106,360
20190107,4964
20190108,2542
20190109,2849
20190110,4716
20190111,2193
20190112,4103
20190113,34
20190114,3512
20190115,4711
20190116,10431
20190117,5945
20190118,4799
20190119,11673
20190120,43
20190121,5159
20190122,6139
20190123,4656
20190124,7449
20190125,4889
20190126,7787
20190127,27
20190128,4915
20190129,4449
20190130,4612
20190131,5592
20190201,49
20190202,17
20190209,2
20190211,13
20190212,23
20190213,38
20190214,7838
20190215,20633
20190216,29028
20190217,84
20190218,5777
20190219,8966
20190220,4823
20190221,3270
20190222,2451
20190223,2555
20190224,3
20190225,2032
20190226,3734
20190227,3386
20190228,4194
20190301,7210
20190302,6013
20190303,2
20190304,10345
20190305,6034
20190306,3188
20190307,3764
20190308,3508
20190309,781
20190310,5
20190311,3108
20190312,9840
20190313,2729
20190314,4582
20190315,3096
20190316,4202
20190317,19
20190318,4608
20190319,2050
20190320,5427
20190321,1983
20190322,3544
20190323,3101
20190324,15
20190325,4007
20190326,4658
20190327,3795
20190328,3081
20190329,5514
20190330,6105
20190331,43
20190401,13277
20190402,11953
20190403,10611
20190404,4494
20190405,1894
20190406,2039
20190407,14
20190408,5685
20190409,2440
20190410,2851
20190411,2591
20190412,5129
20190413,39
20190414,46
20190415,10
20190416,3410
20190417,3245
20190418,2764
20190419,6948
20190420,6883
20190421,38
20190422,2903
20190423,11647
20190424,3742
20190425,3477
20190426,7902
20190427,501
20190428,164
20190429,141
20190430,63
20190501,445
20190502,17417
20190503,48229
20190504,7224
20190505,679
20190506,4937
20190507,45622
20190508,3865
20190509,3690
20190510,3610
20190511,2044
20190512,59
20190513,4171
20190514,19523
20190515,23331
20190516,5578
20190517,7373
20190518,4851
20190519,154
20190520,3678
20190521,28538
20190522,2926
20190523,7770
20190524,10292
20190525,3062
20190526,189
20190527,8394
20190528,10037
20190529,18001
20190530,7641
20190531,12676
20190601,17692
20190602,422
20190603,14999
20190604,11980
20190605,9881
20190606,3547
20190607,6480
20190608,3315
20190609,437
20190610,4608
20190611,4912
20190612,3831
20190613,5722
20190614,4824
20190615,10945
20190616,366
20190617,6522
20190618,7941
20190619,3805
20190620,3969
20190621,7865
20190622,2849
20190623,404
20190624,2588
20190625,3753
20190626,4845
20190627,12927
20190628,8748
20190629,7742
20190630,351
20190701,23103
20190702,27278
20190703,15232
20190704,7843
20190705,7684
20190706,5568
20190707,1289
20190708,6696
20190709,11759
20190710,5221
20190711,10900
20190712,9241
20190713,7377
20190714,1062
20190715,11460
20190716,11797
20190717,6510
20190718,10483
20190719,6797
20190720,7159
20190721,693
20190722,8253
20190723,9397
20190724,7147
20190725,13727
20190726,19059
20190727,14791
20190728,241
20190729,12728
20190730,14400
20190731,11954
20190801,25965
20190802,31504
20190803,10929
20190804,403
20190805,5921
20190806,6985
20190807,7414
20190808,4037
20190809,3498
20190810,3035
20190811,360
20190812,4683
20190813,4190
20190814,9001
20190815,7594
20190816,4045
20190817,10459
20190818,1668
20190819,10168
20190820,8750
20190821,5725
20190822,4186
20190823,5620
20190824,3960
20190825,3002
20190826,7943
20190827,32455
20190828,24845
20190829,17856
20190830,13604
20190831,506
20190901,233
20190902,4339
20190903,37616
20190904,14212
20190905,11049
20190906,5398
20190907,7448
20190908,405
20190909,9617
20190910,5952
20190911,11316
20190912,11185
20190913,4754
20190914,1968
20190915,489
20190916,11138
20190917,9344
20190918,7740
20190919,6077
20190920,15260
20190921,21700
20190922,9732
20190923,12662
20190924,16159
20190925,17177
20190926,47302
20190927,16594
20190928,4769
20190929,299
20190930,14585
20191001,29496
20191002,11834
20191003,6658
20191004,5352
20191005,26662
20191006,393
20191007,4380
20191008,4949
20191009,3894
20191010,4789
20191011,5072
20191012,3239
20191013,382
20191014,4180
20191015,4958
20191016,5956
20191017,6279
20191018,11317
20191019,2564
20191020,98
20191021,9585
20191022,7026
20191023,5133
20191024,9128
20191025,6285
20191026,15717
20191027,210
20191028,7163
20191029,11829
20191030,7479
20191031,19876
20191101,38254
20191102,19381
20191103,1416
20191104,9408
20191105,6165
20191106,6615
20191107,5325
20191108,5425
20191109,3606
20191110,313
20191111,5144
20191112,45357
20191113,55586
20191114,4871
20191115,3870
20191116,4023
20191117,298
20191118,7763
20191119,3367
20191120,41035
20191121,33858
20191122,16585
20191123,3641
20191124,209
20191125,53715
20191126,10528
20191127,9453
20191128,22452
20191129,24015
20191130,10758
20191201,1528
20191202,10190
20191203,8470
20191204,4912
20191205,4166
20191206,3175
20191207,1776
20191208,405
20191209,6160
20191210,4736
20191211,3999
20191212,4786
20191213,6162
20191214,4037
20191215,346
20191216,4284
20191217,5080
20191218,6936
20191219,8764
20191220,6986
20191221,6635
20191222,244
20191223,74370
20191224,67118
20191225,48319
20191226,12987
20191227,10448
20191228,1398
20191229,599
20191230,46276
20191231,6823
20200101,3382
20200102,10847
20200103,8973
20200104,7808
20200105,241
20200106,6080
20200107,4120
20200108,3490
20200109,4311
20200110,4836
20200111,2191
20200112,388
20200113,3663
20200114,7100
20200115,3950
20200116,6235
20200117,57641
20200118,4366
20200119,871
20200120,100362
20200121,12186
20200122,486
20200123,211
20200124,144
20200125,31
20200126,16
20200127,29
20200128,63
20200129,107
20200130,391
20200131,485
20200201,189
20200202,117
20200203,5792
20200204,9105
20200205,15611
20200206,10395
20200207,6931
20200208,6351
20200209,143
20200210,4538
20200211,5025
20200212,4037
20200213,5149
20200214,3573
20200215,2410
20200216,294
20200217,7527
20200218,18523
20200219,69836
20200220,8695
20200221,5760
20200222,29178
20200223,186
20200224,31719
20200225,4557
20200226,33014
20200227,19161
20200228,38135
20200229,33719
20200301,489
20200302,54630
20200303,11227
20200304,13285
20200305,5612
20200306,2666
20200307,6242
20200308,346
20200309,6503
20200310,33945
20200311,16347
20200312,6774
20200313,2490
20200314,2120
20200315,462
20200316,13369
20200317,30639
20200318,30262
20200319,67493
20200320,44775
20200321,4100
20200322,940
20200323,6248
20200324,61183
20200325,6834
20200326,10020
20200327,8550
20200328,3551
20200329,3017
20200330,12734
20200331,14493
20200401,26675
20200402,5896
20200403,47057
20200404,5274
20200405,4316
20200406,7643
20200407,2919
20200408,3780
20200409,3462
20200410,2600
20200411,7875
20200412,7255
20200413,6772
20200414,2589
20200415,6717
20200416,37042
20200417,2444
20200418,11270
20200419,422
20200420,99835
20200421,47252
20200422,3172
20200423,2710
20200424,5841
20200425,2116
20200426,58208
20200427,9056
20200428,9283
20200429,6035
20200430,747
20200501,526
20200502,3527
20200503,5325
20200504,12157
20200505,4604
20200506,5993
20200507,5278
20200508,4011
20200509,4339
20200510,1422
20200511,5163
20200512,5700
20200513,3662
20200514,3736
20200515,4009
20200516,2735
20200517,380
20200518,34787
20200519,52241
20200520,37447
20200521,11883
20200522,3495
20200523,5173
20200524,345
20200525,5780
20200526,6933
20200527,5634
20200528,86556
20200529,11917
20200530,14505
20200531,14896
20200601,17146
20200602,12534
20200603,18582
20200604,6733
20200605,6083
20200606,3564
20200607,489
20200608,4929
20200609,6513
20200610,6220
20200611,6106
20200612,7237
20200613,4955
20200614,416
20200615,3347
20200616,5782
20200617,6537
20200618,23123
20200619,42617
20200620,19062
20200621,423
20200622,37443
20200623,7840
20200624,7501
20200625,9603
20200626,10293
20200627,54148
20200628,387
20200629,65343
20200630,10521
20200701,37482
20200702,33502
20200703,19349
20200704,4600
20200705,465
20200706,5039
20200707,6380
20200708,24648
20200709,4438
20200710,4585
20200711,3048
20200712,531
20200713,4728
20200714,4244
20200715,4624
20200716,20967
20200717,33192
20200718,21653
20200719,409
20200720,12475
20200721,36552
20200722,63143
20200723,22102
20200724,6791
20200725,10737
20200726,293
20200727,30283
20200728,51610
20200729,20124
20200730,11342
20200731,19832
20200801,7409
20200802,1777
20200803,29869
20200804,35801
20200805,32685
20200806,6283
20200807,7334
20200808,3546
20200809,650
20200810,6031
20200811,8167
20200812,9304
20200813,5050
20200814,5253
20200815,4044
20200816,341
20200817,60749
20200818,33137
20200819,4505
20200820,4967
20200821,5575
20200822,3269
20200823,1270
20200824,6294
20200825,8776
20200826,12216
20200827,48121
20200828,66811
20200829,1858
20200830,979
20200831,18741
20200901,15639
20200902,1593
20200903,48591
20200904,11546
20200905,14194
20200906,523
20200907,5445
20200908,3718
20200909,6842
20200910,6580
20200911,12447
20200912,517
20200913,427
20200914,29302
20200915,12099
20200916,11341
20200917,7760
20200918,47008
20200919,66110
20200920,317
20200921,7484
20200922,6455
20200923,7386
20200924,16257
20200925,25531
20200926,50233
20200927,26576
20200928,12239
20200929,12482
20200930,23155
20201001,27636
20201002,28383
20201003,51696
20201004,16125
20201005,6960
20201006,6667
20201007,5207
20201008,5539
20201009,6438
20201010,1136
20201011,796
20201012,40532
20201013,6601
20201014,4889
20201015,13493
20201016,4704
20201017,5883
20201018,623
20201019,4255
20201020,4214
20201021,5088
20201022,5251
20201023,3912
20201024,6727
20201025,1130
20201026,34670
20201027,58125
20201028,12989
20201029,20753
20201030,10162
20201031,18848
20201101,568
20201102,16616
20201103,45127
20201104,20487
20201105,8059
20201106,5248
20201107,1035
20201108,603
20201109,5422
20201110,5217
20201111,5412
20201112,4991
20201113,4741
20201114,3219
20201115,539
20201116,3329
20201117,4493
20201118,6849
20201119,4060
20201120,5040
20201121,913
20201122,355
20201123,41173
20201124,9135
20201125,6585
20201126,8184
20201127,14468
20201128,97092
