CPUDT,CPUDT
20201129,955
20201130,12397
20201201,40038
20201202,37058
20201203,57520
20201204,9042
20201205,1805
20201206,886
20201207,5815
20201208,10887
20201209,6846
20201210,6809
20201211,6804
20201212,6877
20201213,739
20201214,4415
20201215,5886
20201216,7993
20201217,4160
20201218,4304
20201219,1620
20201220,3394
20201221,8326
20201222,17181
20201223,5102
20201224,4214
20201225,8052
20201226,5979
20201227,32563
20201228,29282
20201229,74286
20201230,14395
20201231,14307
20210101,5971
20210102,4375
20210103,3174
20210104,18517
20210105,23580
20210106,22676
20210107,27278
20210108,6831
20210109,16079
20210110,484
20210111,4407
20210112,4294
20210113,3863
20210114,4326
20210115,4371
20210116,441
20210117,512
20210118,6003
20210119,8221
20210120,4916
20210121,4383
20210122,6421
20210123,5047
20210124,805
20210125,7445
20210126,12421
20210127,24512
20210128,42126
20210129,11437
20210130,9082
20210131,2878
20210201,18836
20210202,74755
20210203,16433
20210204,7184
20210205,5858
20210206,3610
20210207,1394
20210208,6193
20210209,950
20210210,487
20210211,258
20210212,144
20210213,157
20210214,180
20210215,208
20210216,293
20210217,4038
20210218,3510
20210219,3475
20210220,478
20210221,1751
20210222,3741
20210223,10218
20210224,14066
20210225,6596
20210226,30284
20210227,37159
20210228,58363
20210301,17511
20210302,20461
20210303,11048
20210304,15398
20210305,4099
20210306,884
20210307,672
20210308,4757
20210309,3974
20210310,4516
20210311,5594
20210312,4215
20210313,3232
20210314,560
20210315,3193
20210316,3120
20210317,4576
20210318,4459
20210319,5575
20210320,809
20210321,469
20210322,5231
20210323,14705
20210324,7794
20210325,5095
20210326,47019
20210327,12688
20210328,402
20210329,52216
20210330,9498
20210331,11640
20210401,20208
20210402,12698
20210403,687
20210404,1986
20210405,9442
20210406,6882
20210407,5759
20210408,4552
20210409,5211
20210410,5518
20210411,607
20210412,2698
20210413,4076
20210414,3310
20210415,2801
20210416,4048
20210417,2503
20210418,510
20210419,3160
20210420,4230
20210421,3848
20210422,4071
20210423,7841
20210424,860
20210425,2612
20210426,51982
20210427,22348
20210428,9981
20210429,1700
20210430,3052
20210501,494
20210502,2234
20210503,4832
20210504,57634
20210505,18814
20210506,12486
20210507,5838
20210508,4435
20210509,807
20210510,4641
20210511,7248
20210512,3994
20210513,5393
20210514,3775
20210515,1296
20210516,559
20210517,4651
20210518,5299
20210519,4470
20210520,4566
20210521,4036
20210522,53376
20210523,514
20210524,4945
20210525,5149
20210526,58777
20210527,12888
20210528,6707
20210529,1722
20210530,4360
20210531,16821
20210601,12154
20210602,20546
20210603,13629
20210604,8009
20210605,2882
20210606,755
20210607,4895
20210608,3343
20210609,51161
20210610,8223
20210611,3339
20210612,939
20210613,780
20210614,3387
20210615,4971
20210616,3725
20210617,3856
20210618,3918
20210619,2831
20210620,871
20210621,6574
20210622,4644
20210623,5196
20210624,8121
20210625,6143
20210626,12569
20210627,1979
20210628,5882
20210629,14344
20210630,18581
20210701,24676
20210702,52346
20210703,8917
20210704,7790
20210705,6554
20210706,2594
20210707,13242
20210708,3604
20210709,3045
20210710,884
20210711,818
20210712,5679
20210713,3661
20210714,4223
20210715,4706
20210716,50506
20210717,3282
20210718,556
20210719,2871
20210720,3460
20210721,4776
20210722,4824
20210723,4387
20210724,657
20210725,7965
20210726,46104
20210727,4936
20210728,6975
20210729,13633
20210730,2460
20210731,16102
20210801,1397
20210802,10390
20210803,12947
20210804,8267
20210805,4003
20210806,2620
20210807,1077
20210808,609
20210809,1942
20210810,50946
20210811,2712
20210812,1658
20210813,2240
20210814,2131
20210815,447
20210816,1485
20210817,1865
20210818,1353
20210819,3424
20210820,1965
20210821,435
20210822,478
20210823,1940
20210824,2728
20210825,2528
20210826,9472
20210827,46522
20210828,1916
20210829,349
20210830,4616
20210831,12077
20210901,7374
20210902,439
20210903,687
20210904,710
20210905,589
20210906,11304
20210907,5461
20210908,2793
20210909,1726
20210910,1564
20210911,1474
20210912,540
20210913,11579
20210914,1447
20210915,2241
20210916,2010
20210917,2990
20210918,597
20210919,619
20210920,2536
20210921,1973
20210922,1694
20210923,2553
20210924,2743
20210925,7133
20210926,337
20210927,45206
20210928,5085
20210929,5364
20210930,3920
20211001,6847
20211002,2786
20211003,56105
20211004,10970
20211005,8966
20211006,5653
20211007,4236
20211008,2601
20211009,2481
20211010,684
20211011,2281
20211012,3603
20211013,3764
20211014,4124
20211015,2398
20211016,818
20211017,707
20211018,3949
20211019,2860
20211020,2847
20211021,3412
20211022,3314
20211023,3601
20211024,468
20211025,3652
20211026,13633
20211027,6718
20211028,14585
20211029,6026
20211030,3470
20211031,3933
20211101,11546
20211102,18793
20211103,90762
20211104,6714
20211105,4651
20211106,6595
20211107,659
20211108,10145
20211109,6587
20211110,2875
20211111,3957
20211112,4169
20211113,769
20211114,681
20211115,2875
20211116,3511
20211117,6890
20211118,4007
20211119,5453
20211120,2876
20211121,563
20211122,4596
20211123,3888
20211124,5063
20211125,4262
20211126,4682
20211127,7660
20211128,10480
20211129,7968
20211130,11344
20211201,20710
20211202,95914
20211203,15298
20211204,5162
20211205,1214
20211206,5662
20211207,6438
20211208,4548
20211209,5830
20211210,6224
20211211,1666
20211212,813
20211213,4565
20211214,8428
20211215,7329
20211216,4693
20211217,4960
20211218,2776
20211219,724
20211220,4047
20211221,6258
20211222,4083
20211223,7063
20211224,5077
20211225,1279
20211226,6763
20211227,6666
20211228,28747
20211229,6281
20211230,10176
20211231,24370
20220101,26781
20220102,2515
20220103,5850
20220104,13851
20220105,67686
20220106,25823
20220107,18542
20220108,4235
20220109,782
20220110,5912
20220111,6591
20220112,4492
20220113,4113
20220114,6851
20220115,3315
20220116,653
20220117,4946
20220118,4553
20220119,6979
20220120,5759
20220121,8115
20220122,698
20220123,542
20220124,9361
20220125,7328
20220126,6049
20220127,6847
20220128,8270
20220129,777
20220130,299
20220131,2380
20220201,50
20220202,7386
20220203,8055
20220204,1075
20220205,248
20220206,1304
20220207,19659
20220208,70651
20220209,35830
20220210,5905
20220211,6220
20220212,2943
20220213,459
20220214,4211
20220215,3619
20220216,5118
20220217,2910
20220218,3605
20220219,1066
20220220,1006
20220221,3644
20220222,3719
20220223,4162
20220224,4518
20220225,7772
20220226,5391
20220227,7017
20220228,23581
20220301,66050
20220302,26167
20220303,11146
20220304,6089
20220305,1020
20220306,658
20220307,4028
20220308,2851
20220309,3191
20220310,3661
20220311,2825
20220312,2043
20220313,571
20220314,3134
20220315,3714
20220316,5461
20220317,3315
20220318,3434
20220319,1311
20220320,428
20220321,2902
20220322,2664
20220323,5622
20220324,6579
20220325,3831
20220326,1958
20220327,423
20220328,55131
20220329,8236
20220330,6475
20220331,8084
20220401,10579
20220402,2842
20220403,8159
20220404,20016
20220405,45359
20220406,7899
20220407,5026
20220408,3805
20220409,805
20220410,430
20220411,546
20220412,4885
20220413,3921
20220414,4868
20220415,3893
20220416,7869
20220417,584
20220418,4465
20220419,4433
20220420,12199
20220421,9730
20220422,11570
20220423,9248
20220424,530
20220425,25296
20220426,13430
20220427,12410
20220428,9944
20220429,58844
20220430,4099
20220501,2771
20220502,860
20220503,3501
20220504,19234
20220505,14288
20220506,14078
20220507,6390
20220508,2517
20220509,4716
20220510,4658
20220511,4902
20220512,5085
20220513,5093
20220514,3579
20220515,2223
20220516,4386
20220517,6924
20220518,8192
20220519,5418
20220520,5185
20220521,12352
20220522,742
20220523,8447
20220524,8085
20220525,31317
20220526,30740
20220527,8246
20220528,21667
20220529,14260
20220530,11214
20220531,67307
20220601,16310
20220602,14280
20220603,17819
20220604,5918
20220605,3555
20220606,4797
20220607,8707
20220608,6170
20220609,8426
20220610,5151
20220611,1373
20220612,1401
20220613,5041
20220614,8586
20220615,6941
20220616,6931
20220617,7902
20220618,3817
20220619,1026
20220620,9326
20220621,8630
20220622,17524
20220623,5557
20220624,3890
20220625,1057
20220626,625
20220627,9948
20220628,83692
20220629,18051
20220630,37700
20220701,17811
20220702,13876
20220703,3364
20220704,30525
20220705,6597
20220706,5210
20220707,7723
20220708,14539
20220709,1174
20220710,827
20220711,7849
20220712,7193
20220713,5829
20220714,5448
20220715,3929
20220716,4774
20220717,754
20220718,5950
20220719,11755
20220720,54376
20220721,10394
20220722,4720
20220723,1311
20220724,17197
20220725,6186
20220726,6425
20220727,28737
20220728,6922
20220729,11143
20220730,17379
20220731,2100
20220801,12214
20220802,18145
20220803,25611
20220804,5739
20220805,6441
20220806,1362
20220807,1172
20220808,4582
20220809,5621
20220810,4744
20220811,6459
20220812,5395
20220813,3700
20220814,744
20220815,6573
20220816,8997
20220817,4287
20220818,8658
20220819,59382
20220820,2777
20220821,1483
20220822,5678
20220823,10238
20220824,19008
20220825,17189
20220826,11257
20220827,5959
20220828,684
20220829,6245
20220830,9598
20220831,21579
20220901,5776
20220902,759
20220903,903
20220904,1536
20220905,9109
20220906,24673
20220907,22010
20220908,10765
20220909,4752
20220910,3863
20220911,878
20220912,3828
20220913,8576
20220914,7411
20220915,4583
20220916,14118
20220917,1969
20220918,861
20220919,4465
20220920,5643
20220921,11293
20220922,9287
20220923,4806
20220924,73907
20220925,596
20220926,4663
20220927,15619
20220928,5449
20220929,29870
20220930,9154
20221001,4442
20221002,3370
20221003,22992
20221004,14789
20221005,20219
20221006,25499
20221007,5577
20221008,4503
20221009,830
20221010,8304
20221011,6368
20221012,16334
20221013,7412
20221014,6937
20221015,1533
20221016,1625
20221017,7067
20221018,64016
20221019,15161
20221020,4101
20221021,8661
20221022,5181
20221023,3683
20221024,6338
20221025,30814
20221026,7684
20221027,5675
20221028,10274
20221029,2333
20221030,933
20221031,23648
20221101,15807
20221102,12739
20221103,24290
20221104,21357
20221105,4683
20221106,2322
20221107,5936
20221108,4489
20221109,5851
20221110,4402
20221111,8034
20221112,2663
20221113,640
20221114,9599
20221115,60777
20221116,6154
20221117,6285
20221118,5382
20221119,3515
20221120,2230
20221121,8176
20221122,9985
20221123,8828
20221124,17196
20221125,20357
20221126,3936
20221127,546
20221128,18296
20221129,20504
20221130,12787
20221201,14372
20221202,17788
20221203,42942
20221204,3541
20221205,83849
20221206,11774
20221207,9641
20221208,6150
20221209,8599
20221210,1906
20221211,1292
20221212,12085
20221213,17750
20221214,11514
20221215,6439
20221216,8307
20221217,6125
20221218,1781
20221219,10709
20221220,9754
20221221,7332
20221222,6047
20221223,7257
20221224,19498
20221225,2797
20221226,14804
20221227,14018
20221228,20434
20221229,15848
20221230,19213
20221231,35473
20230101,3374
20230102,12186
20230103,34593
20230104,22616
20230105,24725
20230106,6008
20230107,5363
20230108,1167
20230109,15113
20230110,13705
20230111,7086
20230112,13222
20230113,7524
20230114,8951
20230115,1942
20230116,13868
20230117,9055
20230118,10056
20230119,1856
20230120,10132
20230121,883
20230122,2181
20230123,293
20230124,193
20230125,250
20230126,384
20230127,866
20230128,1317
20230129,5122
20230130,70675
20230131,21933
20230201,21302
20230202,10930
20230203,13475
20230204,3704
20230205,2922
20230206,13979
20230207,16221
20230208,6968
20230209,6300
20230210,4536
20230211,4619
20230212,1540
20230213,4791
20230214,3578
20230215,3936
20230216,5912
20230217,8475
20230218,1468
20230219,704
20230220,14896
20230221,18145
20230222,17609
20230223,8888
20230224,12379
20230225,67836
20230226,1555
20230227,24286
20230228,12321
20230301,12742
20230302,22205
20230303,23463
20230304,7135
20230305,1071
20230306,18164
20230307,6612
20230308,4345
20230309,9832
20230310,7067
20230311,4811
20230312,870
20230313,5281
20230314,4629
20230315,6939
20230316,5008
20230317,8230
20230318,2349
20230319,956
20230320,70144
20230321,5090
20230322,10699
20230323,19373
20230324,16418
20230325,14807
20230326,496
20230327,6767
20230328,11894
20230329,21314
20230330,15530
20230331,9380
20230401,8860
20230402,2291
20230403,26442
20230404,14070
20230405,16521
20230406,40729
20230407,7515
20230408,4802
20230409,941
20230410,4538
20230411,8428
20230412,7693
20230413,5735
20230414,8225
20230415,1948
20230416,762
20230417,6323
20230418,5454
20230419,8636
20230420,9172
20230421,9004
20230422,8262
20230423,1062
20230424,80614
20230425,23764
20230426,16582
20230427,27758
20230428,8183
20230429,1188
20230430,948
20230501,1797
20230502,642
20230503,1867
20230504,26487
20230505,17161
20230506,14315
20230507,12660
20230508,16815
20230509,8568
20230510,5495
20230511,5556
20230512,8763
20230513,1720
20230514,981
20230515,9820
20230516,8065
20230517,7175
20230518,6036
20230519,19217
20230520,16827
20230521,1290
20230522,85115
20230523,14241
20230524,23281
20230525,16134
20230526,18908
20230527,2252
20230528,1389
20230529,6324
20230530,14278
20230531,13342
20230601,33034
20230602,18817
20230603,17137
20230604,3600
20230605,12820
20230606,6367
20230607,7095
20230608,6598
20230609,7365
20230610,2585
20230611,2471
20230612,6206
20230613,8289
20230614,7956
20230615,10861
20230616,7391
20230617,4918
20230618,1169
20230619,7444
20230620,6543
20230621,6749
20230622,5132
20230623,5446
20230624,6306
20230625,1104
20230626,90966
20230627,17613
20230628,5319
20230629,17697
20230630,20380
20230701,23117
20230702,4341
20230703,15805
20230704,27600
20230705,23082
20230706,5836
20230707,7731
20230708,3357
20230709,1623
20230710,22766
20230711,5478
20230712,7893
20230713,5836
20230714,7783
20230715,4550
20230716,1831
20230717,4893
20230718,5764
20230719,4624
20230720,5964
20230721,5271
20230722,6000
20230723,1822
20230724,6839
20230725,10315
20230726,14217
20230727,17601
20230728,18442
20230729,85438
20230730,2311
20230731,12431
20230801,8683
20230802,21507
20230803,42386
20230804,8329
20230805,3126
20230806,2176
20230807,9838
20230808,6260
20230809,4889
20230810,8212
20230811,11174
20230812,5069
20230813,1268
20230814,4803
20230815,5103
20230816,6916
20230817,17213
20230818,5076
20230819,8365
20230820,1074
20230821,5612
20230822,7506
20230823,7385
20230824,4585
20230825,13278
20230826,3519
20230827,1074
20230828,83888
20230829,11624
20230830,8071
20230831,11907
20230901,1358
20230902,1290
20230903,949
20230904,1545
20230905,13869
20230906,13950
20230907,14914
20230908,12302
20230909,2056
20230910,1438
20230911,7040
20230912,6465
20230913,5728
20230914,6043
20230915,8777
20230916,6418
20230917,2890
20230918,6025
20230919,8824
20230920,8404
20230921,11530
20230922,10957
20230923,9505
20230924,825
20230925,38873
20230926,49548
20230927,20407
20230928,6831
20230929,7385
20230930,2914
20231001,945
20231002,15701
20231003,20541
20231004,35839
20231005,35150
20231006,7911
20231007,6552
20231008,937
20231009,24736
20231010,23073
20231011,22571
20231012,7584
20231013,16511
20231014,5148
20231015,1312
20231016,5267
20231017,4673
